sex,age,year,college,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
Male,25,Fourth,College of Computer Studies,Very Good,About the same,Sometimes,Fairly Often,Sometimes,Sometimes,Greater than 60 mins,0 to15 mins,0 to 1,Good,Not at all,A little,A little,I don’t have a problem / Less than 1 month,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree
Male,22,Fourth,College of Computer Studies,Very Good,About the same,Sometimes,Fairly Often,Fairly Often,Fairly Often,16 to 30 mins,31 to 45 mins,0 to 1,Average,Somewhat,A little,A little,I don’t have a problem / Less than 1 month,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,22,Fourth,College of Computer Studies,Good,Somewhat better,Fairly Often,Fairly Often,Sometimes,Fairly Often,16 to 30 mins,Greater than 60 mins,5 to 7,Very Poor,Somewhat,Somewhat,Very much,More than 1 year,Agree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Disagree,Agree
Male,21,Fourth,College of Computer Studies,Very Good,About the same,Sometimes,Fairly Often,Fairly Often,Sometimes,0 to15 mins,16 to 30 mins,0 to 1,Good,Not at all,A little,Not at all,I don’t have a problem / Less than 1 month,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree
Male,22,Fourth,College of Computer Studies,Good,About the same,Sometimes,Sometimes,Fairly Often,Sometimes,Greater than 60 mins,Greater than 60 mins,5 to 7,Very Poor,Very much,Very much,Very much,3 - 6 months,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree
Male,20,Second,College of Computer Studies,Good,About the same,Sometimes,Fairly Often,Sometimes,Fairly Often,16 to 30 mins,0 to15 mins,3,Poor,A little,Much,Much,1 - 2 months,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree
Female,19,Second,College of Education,Good,Somewhat better,Fairly Often,Sometimes,Sometimes,Sometimes,31 to 45 mins,46 to 60 mins,0 to 1,Good,A little,Much,Very much,I don’t have a problem / Less than 1 month,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree
Female,19,Second,College of Education,Very Good,Much better,Sometimes,Fairly Often,Fairly Often,Sometimes,16 to 30 mins,0 to15 mins,0 to 1,Good,A little,A little,A little,I don’t have a problem / Less than 1 month,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,21,Fourth,College of Computer Studies,Good,About the same,Sometimes,Sometimes,Almost Never,Fairly Often,46 to 60 mins,46 to 60 mins,3,Average,Much,Much,Very much,1 - 2 months,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Disagree
Female,20,Third,College of Education,Very Good,About the same,Sometimes,Fairly Often,Fairly Often,Sometimes,16 to 30 mins,0 to15 mins,0 to 1,Good,A little,A little,A little,I don’t have a problem / Less than 1 month,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Strongly Disagree,Disagree,Agree,Strongly Agree,Disagree
Female,23,Third,College of Education,Good,Somewhat better,Fairly Often,Sometimes,Sometimes,Almost Never,31 to 45 mins,16 to 30 mins,2,Average,Much,Somewhat,Much,1 - 2 months,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Strongly Agree
Female,21,Third,College of Education,Good,Somewhat worse,Sometimes,Sometimes,Sometimes,Sometimes,31 to 45 mins,0 to15 mins,2,Good,A little,Somewhat,Somewhat,I don’t have a problem / Less than 1 month,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Agree
Female,21,Third,College of Education,Good,Somewhat better,Sometimes,Sometimes,Fairly Often,Sometimes,0 to15 mins,Greater than 60 mins,0 to 1,Very good,Not at all,A little,A little,I don’t have a problem / Less than 1 month,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Disagree
