Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,burnout_level
0,1,2,1,0,0,2,1,1,1,1,1,1,0,5,5,5,5,6,6,6,5,Low
0,1,1,0,2,1,0,0,1,1,1,1,0,1,5,6,6,6,6,6,6,5,Low
2,0,2,1,1,0,1,0,1,1,1,1,0,0,5,6,5,6,5,5,6,5,Low
0,2,1,2,2,2,1,2,0,1,1,1,1,1,5,5,6,5,6,5,5,6,Low
0,2,2,2,1,2,0,0,2,0,0,1,0,0,5,5,6,5,6,6,5,6,Low
0,1,2,2,0,2,1,2,1,1,1,0,0,0,6,5,6,5,6,5,6,5,Low
1,2,0,0,0,0,1,2,1,1,0,0,1,0,5,5,5,6,6,5,6,5,Low
0,1,1,0,2,2,0,1,1,0,1,1,1,0,5,6,6,5,6,5,6,5,Low
0,0,1,2,2,1,0,0,1,0,1,1,0,1,6,6,6,5,5,6,5,5,Low
0,1,1,0,0,0,0,0,2,1,1,1,1,1,6,6,6,6,5,6,5,6,Low
0,0,0,2,0,1,2,1,2,1,1,0,0,1,5,5,6,6,6,5,6,5,Low
2,2,2,0,2,2,0,0,2,1,1,1,0,1,6,5,5,6,5,5,5,6,Low
1,0,2,2,2,0,2,1,2,1,1,1,0,1,5,6,5,5,6,5,5,6,Low
0,1,2,1,2,2,0,2,2,0,0,0,1,0,6,5,6,5,5,6,5,6,Low
0,0,2,2,2,1,1,2,2,1,0,1,1,0,6,6,6,6,5,5,5,6,Low
0,1,0,2,0,1,1,2,1,0,0,1,1,1,6,5,5,5,6,5,5,6,Low
2,0,0,1,2,2,1,0,1,1,1,1,0,1,6,6,6,6,6,5,6,6,Low
2,0,0,0,0,0,0,0,0,0,1,1,1,1,6,5,5,6,6,6,6,5,Low
1,1,2,0,0,0,1,1,0,0,1,1,0,0,5,6,5,6,6,5,5,6,Low
0,1,2,1,1,2,2,0,1,1,1,0,0,0,5,5,5,5,5,5,6,5,Low
0,2,1,0,0,0,2,0,0,0,0,1,0,0,5,6,6,5,5,6,5,5,Low
1,0,0,0,1,0,2,2,0,1,1,1,1,1,5,5,5,6,6,6,6,6,Low
0,1,2,2,1,1,1,1,0,1,1,1,1,1,6,5,5,6,5,6,5,6,Low
1,1,1,1,0,1,1,0,1,1,1,1,1,1,6,6,5,6,6,5,5,6,Low
