Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Age,Gender,Program,Total_Score,Burnout_Risk
3,1,1,4,1,1,3,4,1,2,4,1,4,2,3,3,24,1,9,38,2
3,2,2,3,2,2,4,4,1,1,4,1,3,1,4,3,22,0,3,40,2
2,4,3,1,3,4,1,1,4,4,1,4,2,3,2,2,18,0,8,41,0
4,2,2,3,1,2,4,3,2,1,4,1,4,1,3,3,17,0,8,40,2
1,3,4,2,4,3,1,1,3,3,1,3,2,3,1,1,18,1,12,36,0
3,2,2,3,1,1,3,4,1,1,4,2,3,2,3,4,17,0,11,39,2
2,3,3,3,2,3,2,3,3,3,3,2,2,3,3,2,17,0,5,42,1
2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,22,0,6,45,1
3,1,2,3,1,2,3,4,2,1,4,2,3,1,4,3,24,0,2,39,2
3,2,3,2,2,2,3,2,2,2,3,3,2,2,3,2,20,1,5,38,1
1,4,3,1,3,3,1,2,3,3,1,3,1,3,2,1,21,1,6,35,0
3,2,3,3,2,2,2,3,2,2,3,2,3,3,3,2,21,1,3,40,1
4,2,2,3,2,1,4,3,2,1,4,2,4,2,3,3,19,0,7,42,2
1,3,3,2,4,3,2,1,3,3,2,3,1,3,1,2,17,1,7,37,0
3,2,3,3,3,3,3,2,2,2,2,3,3,3,2,2,23,0,0,41,1
2,3,3,2,2,3,2,2,2,2,3,3,2,3,3,2,24,0,3,39,1
1,3,4,2,4,3,1,1,4,4,1,3,2,3,2,2,20,1,1,40,0
2,3,3,2,2,3,2,2,2,2,2,2,3,2,2,2,23,0,0,36,1
4,1,1,4,2,2,3,4,2,1,3,1,3,1,3,4,23,0,12,39,2
2,3,3,2,2,3,2,2,2,3,2,2,2,3,3,2,22,1,8,38,1
3,2,1,3,2,2,3,4,1,1,3,2,4,1,3,4,24,0,7,39,2
2,2,2,2,2,3,3,3,2,2,3,3,2,3,2,3,17,0,7,39,1
3,1,2,3,2,2,3,3,2,1,3,1,3,1,3,4,17,0,9,37,2
3,2,1,4,2,1,3,3,1,2,3,2,4,2,4,4,19,0,10,41,2
3,2,3,3,3,3,3,2,3,2,2,2,2,3,2,2,20,0,7,40,1
2,3,4,1,3,4,2,1,3,3,2,4,1,3,2,2,24,1,11,40,0
2,3,4,1,3,3,2,1,3,3,2,3,2,4,1,2,24,1,3,39,0
